๏ครั้นว่าไหว้ครูแล้วจับบท	ให้ปรากฏเรื่องราวมาแต่ก่อน
๏ครานั้นขุนแผนแสนเสนี	ถึงกรุงศรีชื่นชมสมหมาย
จึงปรึกษาหารือกับลูกชาย	ให้ผู้คนทั้งหลายทั้งลาวไทย
ไปจอดนาวาที่ท่าคั่น	อยู่ด้วยกันกับเรือเจ้าเชียงใหม่
ส่วนเรือประเทียบทองทั้งสองไซร้	ให้เข้าไปจอดท่าวาสุกรี
แล้วสั่งขุนหมื่นพนักงาน	ประจำชานพระฉนวนเป็นถ้วนถี่
เสร็จพลันชวนกันจรลี	เข้าไปที่ศาลาลูกขุนใน
กราบเรียนเจ้าพระยาจักรี	ว่าบัดนี้กระบวนเรือทั้งน้อยใหญ่
รับนางมาถึงซึ่งกรุงไกร	ทั้งตัวเจ้าเชียงใหม่ก็เอามา
แต่พวกครัวลาวเป็นชาวไพร	มอบไว้เมืองพิจิตรนั้นหนักหนา
ทั้งวัวควายเกวียนต่างแลช้างม้า	เครื่องสาตราอาวุธสารพัน
ครั้นจะให้รวบรวมเอาลงมา	ก็เกรงจะชักช้าจึงผ่อนผัน
ให้ยับยั้งคอยฟังตราสำคัญ	พณหัวเจ้าทั่นจะบัญชา
อนึ่งพวกลาวชาวเวียงจันทน์	ที่มาส่งนางนั้นสามร้อยกว่า
รับแต่กึงกำกงนั้นลงมา	แล้วแต่พระกรุณาจะโปรดปรานฯ
๏ครานั้นเจ้าพระยาจักรี	ฟังคดีปรีดิ์เปรมเกษมสานต์
ให้จดความตามบอกมิทันนาน	จะได้อ่านกราบทูลพระกรุณา
แล้วยิ้มย่องหันหน้ามาชมเชย	เจ้าเอ๋ยไม่เสียทีที่อาสา
เจ้าพ่อลูกสองคนพ้นปัญญา	ช่างแกล้วกล้าศึกเสือเหลือประมาณ
สักอึดใจได้เมืองเชียงใหม่สิ้น	ทั้งแผ่นดินเราเห็นเป็นยอดทหาร
ได้ดังพระประสงค์คงโปรดปราน	บำเหน็จบำนาญจะรวยด้วยความดี
แล้วเรียกนครบาลมาบอกกล่าว	ท่านจงจำเจ้าลาวไว้ตามที่
ด้วยเป็นโทษยังไม่โปรดในคดี	กว่าจะมีรับสั่งพระทรงธรรม์ฯ
๏ครานั้นท่านเจ้ากรมยมราช	ก็จัดแจงเพชฌฆาตที่เข้มขัน
โจมใจอาจฟาดใจกล้าทะลวงฟัน	ราชมัลยิ่งยวดตำรวจใน
ถือหวายอ้ายถนัดมัดเท่าแขน	คาดราตคดแน่นทั้งนายไพร่
เอาโซ่ตรวนขื่อคามาทันใด	ตำแหน่งใครใครก็ไปไม่รอรั้ง
เอาเครื่องจำจำจองเจ้าเชียงใหม่	นายไพร่นั่งห้อมล้อมหน้าหลัง
งำเมืองเพชรปาณีเสียงมี่ดัง	ราชศักดิ์ปลัดวังเกณฑ์กันมาฯ
๏ครานั้นเจ้าเชียงอินท์สิ้นความคิด	ดังชีวิตจะม้วยดับสังขาร์
หวาดหวั่นพรั่นตัวกลัวอาญา	ตกประหม่าหน้าซีดสลดใจ
แลเห็นเพชฌฆาตราชมัล	สำคัญว่าชีวิตหารอดไม่
เหงื่อกาฬซ่านทั่วทั้งตัวไป	ทอดอาลัยก้มหน้าไม่พาทีฯ
๏ครั้นสายแสงอโณทัยได้เวลา	ฝ่ายท่านเจ้าพระยาราชสีห์
ทั้งเจ้าพระยามหาเสนาบดี	จตุสดมภ์กรมทั้งสี่ก็เข้าวัง
ข้าราชการฝ่ายทหารพลเรือน	กล่นเกลื่อนซ้ายขวามาพร้อมพรั่ง
ท่านจักรีเข้าไปถึงในวัง	จึงสั่งขุนแผนกับลูกชาย
เจ้าคอยท่าอยู่หน้าพระโรงทอง	เราจะกราบทูลฉลองเรื่องถวาย
ให้ทรงทราบอนุสนธิ์ต้นปลาย	แล้วจะเบิกสองนายเฝ้าบาทบงสุ์
พระองค์คงจะรับสั่งถาม	ถึงการณรงค์สงครามตามประสงค์
จะตรองตรึกนึกไว้ให้ทุกกระทง	อย่าลืมหลงเค้ามูลทูลความจริง
เรารำคาญแต่ฝ่ายพระท้ายน้ำ	ด้วยว่าทำต้องตำหนิตริกริ่ง
หากแต่ได้ชัยชนะพอพะพิง	จงรอนิ่งอยู่ที่ทิมริมประตู
ครั้นว่าจวนเวลาพวกข้าเฝ้า	ต่างก็เข้าไปคอยทุกหมวดหมู่
มหาดเล็กกรมวังพรั่งพรู	เข้าสู่พระโรงชัยอันไพบูลย์ฯ
๏จะกล่าวถึงพระองค์ดำรงโลก	ระงับโศกราษฎรให้ร้อนสูญ
เนาในปรางค์รัตน์จำรัสจรูญ	เพิ่มพูนสุขาสถาพร
ล้วนเหล่าสาวสนมกำนัลนาง	เคียงข้างพระแท่นบรรจถรณ์
พอสุริย์ฉายสายส่องช่องบัญชร	บทจรจากห้องบรรทมพลัน
เสด็จสู่ที่ทรงสรงสนาน	สุคนธารหอมฟุ้งทั้งปรุงกลั่น
ทรงภูษาพื้นแดงแย่งสุบรรณ	รัดพระองค์ดวงกุดั่นเด่นมณี
พระหัตถ์ซ้ายทรงพระขรรค์อันบวร	บทจรออกจากข้างในที่
นางเชิญเครื่องเนื่องตามจรลี	พระภูมีออกพระโรงรัตนา
ประทับพระที่นั่งบัลลังก์อาสน์	งามดังเทวราชตรัยตรึงศา
ให้เบิกหมู่ข้าเฝ้าท้าวพระยา	เข้ามาในท้องพระโรงชัย
เจ้าพระยาพระหลวงกระทรวงการ	คุกคลานพรั่งพรูดูไสว
เข้าเฝ้าพระองค์ทรงภพไตร	บังคมไหว้แล้วก็หมอบอยู่พร้อมกันฯ
๏ครานั้นเจ้าพระยาจักรี	อัญชลีทูลไปทันใดนั่น
ขอเดชะพระองค์ผู้ทรงธรรม์	ชีวันอยู่ใต้พระบาทา
ขุนแผนพลายงามที่ไปทัพ	ยกกลับจัตุรงค์มาถึงท่า
คุมเรือประเทียบทองทั้งสองมา	ทั้งพระยาเชียงใหม่ใจฉกรรจ์
ได้เงินทองของส่วนพัทยา	เงินตราเบ็ดเสร็จเจ็ดสิบกำปั่น
ครัวลาวได้มารวมห้าพัน	แต่สกรรจ์พันร้อยห้าสิบคน
ปืนใหญ่สองร้อยน้อยสามพัน	ทวนนั้นพันถ้วนล้วนพู่ขน
ดาบเชลยพันสองเป็นของพล	ดาบโรงแสงต้นห้าร้อยปลาย
ช้างสามร้อยห้าม้าแปดร้อย	โคกระบือใหญ่น้อยนั้นมากหลาย
ทั้งนายไพร่ไม่เป็นอันตราย	สบายด้วยเดชะพระบารมี
อันตัวเจ้าเชียงใหม่ใจพาล	ให้จำไว้ห้าประการตามที่
ควรมิควรฉันใดในคดี	แล้วแต่พระภูมีจะโปรดปรานฯ
๏ครานั้นพระองค์ผู้ทรงศักดิ	ปิ่นปักอยุธยามหาสถาน
ฟังทูลเรื่องขุนแผนแสนสำราญ	ดังได้ผ่านเมืองสวรรค์ชั้นโสฬส
อ้ายเชียงอินท์ดูหมิ่นกูหนักหนา	วันนี้จะดูหน้าให้ปรากฏ
มันอวดดีเป็นไรไม่ไว้ยศ	พอได้ตัวหัวหดไปทันใด
การสงครามครั้งนี้มิใช่เล่น	พิเคราะห์ไปก็เห็นเป็นศึกใหญ่
เพราะเรื่องมันยุ่งยากลำบากใจ	มิใช่ไปรบราอย่างสามัญ
ด้วยมันจับพวกเราเอาไปไว้	รู้ว่าไปก็คงฆ่าเสียอาสัญ
อ้ายพ่อลูกเล็ดลอดดอดไปทัน	แก้กันว่องไวได้คนเรา
กับอนึ่งถึงกระบวนที่รบพุ่ง	ถ้ามัวมุ่งล้อมเมืองก็เปลืองเปล่า
จะฆ่าฟันมันอย่างไรให้บางเบา	มันมากมายหลายเท่าเราที่ไป
อ้ายพ่อลูกมันดีที่กลศึก	ลอบสะอึกเข้าไปจับเจ้าเชียงใหม่
เหมือนตัดต้นสาเหตุเภทภัย	พอจับได้ก็เสร็จสำเร็จการ
ต้องยกย่องว่าดีมีความชอบ	ควรประกอบยศศักดิอรรคฐาน
จงเรียกตัวมันมาอย่าได้นาน	อ้ายหน้าด้านท้ายน้ำก็เอามาฯ
๏ครานั้นท่านเจ้าคุณได้รับสั่ง	เหลียวบอกตำรวจวังที่อยู่หน้า
เรียกท้ายน้ำขุนแผนแสนศักดา	กับลูกยาพลายงามทั้งสามคน
ตำรวจวังคลานคล้อยถอยออกมา	แจ้งกิจจาขุนแผนนั้นเป็นต้น
ว่าพระจอมนรินทร์ปิ่นภูวดล	ให้หาท่านสามคนในบัดนี้ฯ
๏ขุนแผนกับลูกชายพลายงาม	ได้ฟังความปรีดิ์เปรมเกษมศรี
นุ่งสมปักเข้าพลันในทันที	รีบรี่มายังท้องพระโรงชัย
น่าสงสารแต่ฝ่ายพระท้ายน้ำ	ได้ยินคำกรมวังดังจับไข้
ผลัดสมปักตัวสั่นพรั่นฤทัย	เผลอไผลตามมาละล้าละลัง
ขุนแผนพลายงามเข้ามาก่อน	พระท้ายน้ำค่อยผ่อนมาทีหลัง
กราบกรานคลานตามตำรวจวัง	ต่างหมอบชม้อยคอยฟังพระบัญชาฯ
๏ครานั้นพระองค์ผู้ทรงเดช	ทอดพระเนตรพ่อลูกก็หรรษา
จึงมีสีหนาทประภาษมา	ดูราขุนแผนกับพลายงาม
มิเสียแรงเป็นชายชาติทหาร	ชำนิชำนาญชาญชัยในสนาม
ครั้งนี้กูใช้ไปสงคราม	มีไพร่ไปแต่สามสิบห้าคน
เมืองเชียงใหม่ไพร่ฟ้าก็กว่าแสน	ไปไล่แล่นลุยลาวเอาแหลกป่น
ข้าศึกฮึกหาญไม่ทานทน	ได้คนคืนเมืองเพราะมือมึง
ดีหนักหนากล้าจับเจ้าเชียงใหม่	มึงคิดอ่านอย่างไรเมื่อไปถึง
ไหนว่ารบมากมายที่ปลายบึง	อย่าอ้ำอึ้งจงเล่าให้เข้าใจฯ
๏ครานั้นขุนแผนแสนสามารถ	อภิวาททูลแจ้งแถลงไข
ด้วยเดชะพระองค์ทรงภพไตร	จึงมีชัยได้สิ้นทั้งพารา
เกล้ากระหม่อมอาสาไปครานี้	กับทหารตัวดีสามสิบห้า
ได้อาศัยในคุณวิทยา	กับบารมีพระองค์ผู้ทรงธรรม์
ขึ้นไปถึงบึงใหญ่ให้หยุดพัก	ซุ่มสำนักคนผู้อยู่ที่นั่น
แล้วปรึกษายินยอมพร้อมใจกัน	กระหม่อมฉันสองคนกับพลายงาม
ปลอมลาวเข้าไปสะกดคน	ขึ้นบนคุกใหญ่ในยามสาม
พบพระท้ายน้ำนั้นไม่ครั่นคร้าม	ทั้งนายไพร่ต่างตามกันออกมา
พวกเวียงจันทน์นั้นก็พาออกมาด้วย	ช่วยกันฟันผู้คุมเสียหนักหนา
แล้วเข้าไปโรงแสงแย่งสาตรา	ทั้งลักม้าโรงในได้ครบคน
แล้วไปชิงช้างงาเอามาค่าย	เวลาบ่ายลาวยกมาสับสน
เกล้ากระหม่อมพร้อมกันออกประจญ	ลาวป่นแตกทัพยับระยำ
ในวันนั้นกระหม่อมฉันกับพลายงาม	สะกดตามเข้าวังเวลาค่ำ
จับได้เจ้าเชียงใหม่ในหอคำ	ก็ยอมทำสัตย์ให้ด้วยใจจง
ขอเป็นข้าทูลละอองรองพระบาท	มอบกายถวายราชย์ตามประสงค์
แต่นั้นมากิริยาก็คงตรง	จงทราบเบื้องบาทบงสุ์พระทรงชัยฯ
๏ครานั้นสมเด็จนเรนทร์สูร	ฟังทูลยินดีจะมีไหน
มิเสียทีอ้ายนี่เหล่าขุนไกร	ทั้งลูกหลานชาญชัยไวปัญญา
อันตัวอ้ายเถ้าเจ้าเชียงใหม่	จะปล่อยไปดอกกูไม่เข่นฆ่า
ถึงมันองอาจอหังการ์	จะว่ามันเป็นขบถก็เป็นพาล
ด้วยเมืองมันนั้นเป็นเอกเทศ	อยู่นอกเขตอยุธยามหาสถาน
เมื่ออ่อนน้อมยอมถวายบรรณาการ	ก็ไม่ควรล้างผลาญให้บรรลัย
ถ้าอาฆาตเอามันไปฟันฆ่า	ใครจะเชื่ออยุธยาต่อไปได้
ไว้มันกลับทุจริตผิดต่อไป	จึงควรให้ลงโทษถึงชีวี
อ้ายขุนแผนพลายงามมีความชอบ	กูจะตอบแทนมึงให้ถึงที่
ขุนแผนให้ไปรั้งกาญจน์บุรี	มีเจียดกระบี่เครื่องยศให้งดงาม
สัปทนคนโทถาดหมากทอง	ช้างจำลองของประทานทั้งคานหาม
สำหรับใช้ไปณรงค์สงคราม	ให้สมตามความชอบที่มีมา
ให้เป็นที่พระสุรินทฦๅชัย	มไหสูรย์ภักดีมีสง่า
แล้วตรัสสั่งคลังในมิได้ช้า	เติมเงินตราสิบห้าชั่งเป็นรางวัล
ทั้งเสื้อผ้าสมปักปูมส่าน	พระราชทานมากมายหลายหลั่น
ส่วนอ้ายลูกชายพลายงามนั้น	จะให้มันมียศปรากฏไป
ยังหนุ่มแน่นว่องไวมิใช่น้อย	ควรเอาไว้ใช้สอยให้ใกล้ใกล้
จะตั้งแต่งให้มึงให้ถึงใจ	ให้สมที่มีชัยได้เมืองมา
ให้เป็นจมื่นไวยวรนาถ	หัวหมื่นมหาดเล็กเวรข้างฝ่ายขวา
พระราชทานเครื่องยศแลเงินตรา	ปูมส่านเสื้อผ้าสารพัน
แล้วตรัสว่าอ้ายไวยพึ่งได้ดี	บ้านช่องมันจะมีที่ไหนนั่น
หัวหมื่นมีแต่ตัวก็ชั่วครัน	ต้องทำบ้านให้มันเสียครั้งนี้
ดูก่อนเจ้ากรมยมราช	จงบาตรหมายนายอำเภอไปเหยียบที่
หาบ้านให้อ้ายไวยในบุรี	ดูท่วงทีพอให้ใกล้ใกล้วัง
แล้วตรัสสั่งเจ้ากรมทหารใน	ไปปลูกเหย้าเรือนให้สักห้าหลัง
ทั้งเรือนครัวรั้วรอบขอบกำบัง	ให้สมกับกูตั้งเป็นหมื่นไวยฯ
๏เบือนพระพักตร์มาพบพระท้ายน้ำ	กริ้วซ้ำดังจะฆ่าให้ตักษัย
มีพระสีหนาทประภาษไป	เหม่ไอ้ท้ายน้ำมึงทำงาม
เสียแรงกูรักใคร่ให้เป็นพระ	มิรู้จะขี้ขลาดชาติส่ำสาม
ให้กูหลงไว้ใจในสงคราม	จนอ้ายลาวเอาไปล่ามดังผูกลิง
ช่างไม่คิดสู้มันให้พรั่นท้อ	ทุดกะไรใจคอเป็นผู้หญิง
ช่างชาติชั่วสิ้นที่อัปรีย์จริง	ไปนั่งนิ่งให้มันจับได้อับอาย
ถ้ามิได้ช่วยไอ้ขุนแผนรบ	จะจำครบผูกเฆี่ยนเสียสองหวาย
อ้ายคนชั่วชาติข้าขายหน้านาย	จงหมายถอดเป็นไพร่ใช้เฝ้าประตูฯ
๏แล้วตรัสสั่งเจ้ากรมตำรวจหน้า	ไปเอาพระยาเชียงใหม่มานี่หรู
ส่วนพระยาธรมาก็ไปดู	ให้รับสองนางสู่ที่วังใน
ตำรวจรีบมาบอกผู้รักษา	พระโองการให้หาเจ้าเชียงใหม่
เข้าหิ้วปีกซ้ายขวาพาเข้าไป	บังคมไหว้หมอบพรั่นสั่นสะท้านฯ
๏ครานั้นพระปิ่นนรินทร์ราช	มีพระสีหนาทอยู่ฉาดฉาน
เหวยพระยาเชียงใหม่น้ำใจพาล	ตัวทำการไม่สมอารมณ์นึก
เข้าชิงนางจับไทยแล้วไม่หนำ	ยังซ้ำมีสารมาท้าทำศึก
โทษทัณฑ์นั้นอย่างไรที่ใจฮึก	อย่านิ่งนึกเร่งว่ามาบัดดลฯ
๏เจ้าเชียงใหม่ได้ฟังพระโองการ	หนาวสะท้านซ่านเสียวทุกขุมขน
เหงื่อตกอกร้อนดังเพลิงลน	เหมือนจะด้นดำไปใต้พสุธา
สารภาพกราบทูลสนองไป	พระทรงชัยได้โปรดเหนือเกศา
อันความผิดพลั้งแต่หลังมา	ข้าพระบาทโทษถึงซึ่งชีวิต
ถ้าทรงพระกรุณาไม่ฆ่าฟัน	พระราชทานโทษทัณฑ์ที่ทำผิด
ขอเป็นข้าบาทบงสุ์พระทรงฤทธิ	รักษาสัตย์สุจริตจนวายปราณ
ขอถวายสมบัติกษัตรา	อิกทั้งลานนามหาสถาน
ไว้ในใต้เบื้องบทมาลย์	พึ่งพระโพธิสมภารสืบต่อไปฯ
๏ครานั้นพระองค์ผู้ทรงภพ	ฟังจบตรัสตอบเจ้าเชียงใหม่
เมื่อออเจ้ารู้ตัวกลัวภัย	เราจะยกโทษให้ในครั้งนี้
จะให้กลับไปครองเมืองเชียงใหม่	จงตั้งใจสัตย์ซื่อต่อกรุงศรี
ตามเยี่ยงอย่างเจ้าประเทศเขตธานี	รักษาให้ไมตรีจีรังกาล
ตรัสพลางทางสั่งท่านผู้ใหญ่	ทั้งฝ่ายมหาดไทยแลทหาร
จงพาเจ้าเชียงใหม่ไปสาบาน	อธิษฐานถือน้ำทำสัจจา
แล้วจัดแจงแต่งบ้านรับแขกเมือง	กั้นฝาเฝืองเป็นข้างในแลข้างหน้า
ให้เป็นที่อาศัยในพารา	ทั้งเจ้าข้าอย่าให้ได้เดือดร้อน
จ่ายเสบียงอาหารการกินอยู่	เครื่องเสื่อสาดลาดปูแลผ้าผ่อน
พวกบ่าวไพร่ให้มีที่หลับนอน	นครบาลดูอย่าให้ใครบีฑาฯ
๏แล้วตรัสสั่งพลันในทันใด	ยังพวกไพร่ไปทัพสามสิบห้า
ทั้งอ้ายพวกหาบหามตามโยธา	เอาเงินตราผ้าให้เป็นรางวัล
แล้วให้ยกราชการงานเมือง	ปลดเปลื้องหน้าที่ทุกสิ่งสรรพ์
สังกัดไว้ในอาทมาตนั้น	ต่อมีทัพขับขันจึงเรียกใช้
ให้มันมีตราภูมิ์คุ้มห้ามขาด	ทั้งอากรขนอนตลาดอย่าเก็บได้
ทำบาญชีมีนายหมวดกองไว้	ให้ขึ้นแก่จมื่นไวยสิ้นทั้งนั้น
ส่วนนายไพร่พวกลาวชาวล้านช้าง	ที่ตามมาส่งนางสร้อยทองนั่น
จงเบิกเงินเสื้อผ้ามาให้มัน	แล้วส่งไปเวียงจันทน์ทั้งไพร่นาย
ครั้นสิ้นข้อดำรัสตรัสเสร็จ	พระเสด็จจรจรัลผันผาย
ขึ้นจากพระโรงคัลพรรณราย	เยื้องกรายคืนเข้าปราสาทชัยฯ
๏ฝ่ายพระยาธรมาธิบดี	มาถึงที่ประตูวังหาช้าไม่
บอกแก่ท้าวนางที่ข้างใน	ให้เกณฑ์กันลงไปรับสองนาง
แล้วสั่งให้จัดสีวิกากาญจน์	ผูกม่านลายปักหักทองขวาง
พร้อมพรั่งทั้งคู่ดูสำอาง	ท้าวนางเถ้าแก่แซ่กันมา
จึงเชิญนางสร้อยทองผ่องศรี	ขึ้นทรงวอจรลีไปข้างหน้า
วอหลังนารีศรีสร้อยฟ้า	ท้าวนางนำมายังวังใน
แล้วเร่งรัดจัดตำหนักรักษา	ให้สร้อยทองสร้อยฟ้าอยู่อาศัย
มิให้อนาทรร้อนฤทัย	ตั้งใจคอยรับสั่งพระทรงธรรม์ฯ
๏จะกล่าวถึงพระองค์ทรงศักดา	มิ่งมงกุฎอยุธยามหาสวรรค์
สถิตที่แท่นแก้วแกมสุวรรณ	เหล่ากำนัลพระสนมประนมกร
ครั้นสิ้นแสงสุริยาภาณุมาศ	พระจันทร์เคลื่อนเลื่อนราชรถร่อน
ดารารายพรายพร่างกลางอัมพร	ประภัสสรแสงรื่นพื้นแผ่นดิน
สว่างไสวในวังดังเมืองสวรรค์	ด้วยแสงจันทร์นั้นส่องกระจ่างสิ้น
พระพายเฉื่อยเรื่อยพัดมารินริน	พระองค์ทรงถวิลถึงสองนาง
สร้อยทองลูกของเจ้าเวียงจันทน์	เชิดชื่อฦๅลั่นมากรุงล่าง
ว่างามขำล้ำเลิศในล้านช้าง	ดูหมายมาดสวาดินางทุกแดนไตร
กับอนึ่งนารีศรีสร้อยฟ้า	ก็เป็นยอดธิดาเจ้าเชียงใหม่
รูปร่างจะตระการสักปานใด	พระตริพลางตรัสใช้เจ้าขรัวนายฯ
๏ครานั้นท่านท้าววรจันทร์	รับสั่งทรงธรรม์แล้วผันผาย
ไปบอกสองอรไทให้แต่งกาย	ผัดพักตร์พรรณรายดังนวลจันทร์
กระหมวดมุ่นมวยผมดูสมพักตร์	ปิ่นปักวาวแววแก้วกุดั่น
แซมมวยด้วยบุปผาลาวัณย์	สองกรรณใส่ตุ้มหูพู่ระย้า
สวมใส่กำไลทองทั้งสองกร	ธำมรงค์เรียงสลอนทั้งซ้ายขวา
นุ่งยกทองทอลออตา	ห่มผ้าพื้นไหมอุไรกรอง
วิไลเลิศเฉิดฉินดังกินรี	จรลีตามกันมาทั้งสอง
ขรัวนายนำนางขึ้นปรางค์ทอง	เข้าเฝ้าทูลละอองพระบาทา
เจ้าขรัวนายบังคมประนมสนอง	นางสร้อยทองหมอบเฝ้าอยู่ฝ่ายขวา
ที่น้อมกายเบื้องซ้ายข้างนี้มา	คือนางสร้อยฟ้านารีฯ
๏ครานั้นพระองค์ผู้ทรงเดช	ทอดพระเนตรรูปทรงทั้งสองศรี
น่าชมสมเป็นราชบุตรี	ท่วงทีคนละอย่างดูต่างกัน
พินิจทรงสร้อยทองละอองพักตร์	นรลักษณ์งามเลิศเฉิดฉัน
ละมุนละม่อมพร้อมพริ้งทุกสิ่งอัน	สมเป็นขวัญของประเทศเขตลาวกาว
ดูสงบเสงี่ยมงามทรามสวาดิ	มารยาทสนิทสนมสมเป็นสาว
กระนี้ฤๅจะมิฦๅในแดนลาว	จนเชียงใหม่ได้ข่าวเข้าช่วงชิง
แล้วผินพักตร์มาพิศเจ้าสร้อยฟ้า	ดูจริตกิริยากระตุ้งกระติ้ง
ท่าทางท่วงทีก็ดีจริง	จะเสียอยู่แต่สักสิ่งด้วยรายงอน
หูตากลอกกลมคมคายเหลือ	พิศแล้วเบื่อดูได้แต่ร่อนร่อน
จะเปรียบก็เหมือนอย่างนางละคร	งามงอนอ้อนแอ้นบั้นเอวกลม
เพราพริ้งเพรียวเหลือดังเรือแข่ง	กล้องแกล้งพายจิบก็เจียนล่ม
ดูริมฝีปากบางลูกคางกลม	เห็นลาดเลาเจ้าคารมเป็นมั่นคง
ถ้าเป็นม้าก็ม้าขึ้นระวาง	ถ้าเป็นช้างก็ช้างอย่างต้องประสงค์
ถึงจะผูกเครื่องทองเป็นรองทรง	ถ้าคนขี่ไม่ประจงคงเจ็บตัว
สร้อยทองลูกของเจ้าล้านช้าง	ยศอย่างมารยาทจะยังชั่ว
แต่ข้างนางสร้อยฟ้าดูน่ากลัว	กระซิบตรัสแก่เจ้าขรัววรจันทร์
แน่ะขรัวนายท่วงทีอีสองคน	ดูชอบมาพากลฤๅไม่นั่น
สร้อยทองดูทำนองจะดีครัน	สร้อยฟ้านั้นท่าทางเหมือนนางละคร
จะเอาไว้เป็นช้างระวางใน	ลองใจขับขี่ดูทีก่อน
ก็นึกกลัวตัวแก่ไม่แน่นอน	ฤๅจะควรผันผ่อนประการใดฯ
๏เจ้าขรัวนายได้ฟังรับสั่งถาม	ก็ทราบความตามพระอัชฌาสัย
จึงกราบทูลพระองค์ทรงภพไตร	เห็นถูกต้องตามพระทัยที่ใคร่ครวญ
นางสร้อยทองต้องลักษณะนัก	นรลักษณ์งามดีถี่ถ้วน
แต่สร้อยฟ้าดูจริตกระบิดกระบวน	เห็นไม่ควรที่จะเคียงพระบาทา
ดูท่าทางอย่างเรือต้องละลอก	กลับกลอกกลิ้งกลมคมหนักหนา
กระหม่อมฉันเกรงจะขัดพระอัธยา	เหมือนทรงม้าที่พยศต้องกดไว้
ถึงแม้ว่ารูปทรงส่งสัณฐาน	จะโปรดปรานก็ไม่หย่อนผ่อนลงได้
จะเป็นเครื่องอักอ่วนกวนพระทัย	มิให้เบิกบานสำราญองค์
ไม่เหมือนนางสร้อยทองผ่องศรี	นั่นควรที่ยกย่องต้องประสงค์
ดูท่วงทีกิริยานั้นสมทรง	ควรรองบาทบงสุ์พระทรงชัย
นางสร้อยฟ้าถ้าจะรับราชการ	เพียงชั้นนางพนักงานเห็นพอได้
ขอพระองค์ผู้ทรงภพไตร	จงทรงวินิจฉัยให้สมควรฯ
๏ครานั้นภูมินทร์บดินทร์สูร	ฟังเจ้าขรัวนายทูลทรงพระสรวล
ข้าก็เบื่อคนจริตกระบิดกระบวน	จึงอักอ่วนคิดไปให้ระอา
แต่จะเลี้ยงเพียงเป็นนางพนักงาน	ดูก็พานต่ำต้อยจะน้อยหน้า
ด้วยมันเป็นลูกสาวท้าวพระยา	ให้มีคู่สู่หาเสียเป็นไร
อย่าเลยอ้ายพลายงามมีความชอบ	ได้ประกอบยศศักดิเป็นไหนไหน
พร้อมสรรพเคหาทั้งข้าไท	ยังแต่ไม่มีเมียจะถือน้ำ
ได้นึกอยู่ว่าจะดูหาเมียให้	เราจะได้เลี้ยงชุบอุปถัมภ์
ปล่อยไว้ฉวยได้คนระยำ	มันจะทำเสื่อมเสียวิชาดี
มันก็เป็นจมื่นไวยวรนาถ	หัวหมื่นมหาดเล็กใช้อยู่ใกล้ที่
ถึงตัวเจ้าเชียงใหม่ในครั้งนี้	มันก็มีคุณรับบำรุงมา
เห็นจะไม่ขัดใจเจ้าเชียงใหม่	เราขอเขาคงให้ดังเราว่า
ให้สำเร็จเสร็จเรื่องอีสร้อยฟ้า	ทั้งมีหน้ามีตาอ้ายหมื่นไวย
ดูเหมาะหมดพอสมอารมณ์หมาย	เจ้าขรัวนายจะเห็นเป็นไฉน
อ้ายหมื่นไวยได้อีสร้อยฟ้าไป	ก็จะได้เป็นกำลังราชการฯ
๏เจ้าขรัวนายกราบก้มบังคมบาท	เคารพรับพระราชบรรหาร
จึงทูลความตามกระแสพระโองการ	ซึ่งประทานจมื่นไวยนั้นควรนัก
ครั้งนี้มีชัยได้เมืองลาว	ฦๅข่าวทั่วหล้าอาณาจักร
ถ้าประทานสร้อยฟ้าให้สมรัก	ก็จะยิ่งสามิภักดิ์พระทรงชัยฯ
๏ครานั้นพระองค์ผู้ทรงเดช	ปิ่นปักนัคเรศเป็นใหญ่
ฟังขรัวนายทูลสนองต้องพระทัย	เอออ้ายไวยมันสมกับสร้อยฟ้า
แล้วหันมาปราศรัยนางสร้อยทอง	อย่าหม่นหมองจะเลี้ยงให้งามหน้า
สมเป็นราชบุตรีศรีสัตนา	ซึ่งบิดายกให้ด้วยไมตรี
จึงตรัสสั่งคลังในพนักงาน	ให้จัดของพระราชทานตามที่
หีบหมากทองลงยาราชาวดี	เงินยี่สิบชั่งทั้งขันทอง
แหวนเรือนรังแตนทั้งแหวนงู	ตุ้มหูระย้าเพชรเก็จก่อง
ผ้ายกทองยกไหมสไบกรอง	ทั้งสิ่งของส่วนพี่เลี้ยงกัลยา
จัดตำหนักให้อยู่ตึกหมู่ใหญ่	ข้าไทให้เป็นสุขทุกถ้วนหน้า
แล้วตรัสปราศรัยนางสร้อยฟ้า	เอ็งก็อย่าอาวรณ์ร้อนฤทัย
ถึงพ่อเอ็งจู่ลู่ให้กูโกรธ	กูก็ได้ยกโทษโปรดให้
เมื่อราชการเสร็จสรรพเขากลับไป	กูไซร้จะเป็นพ่อออสร้อยฟ้า
จะเลี้ยงดูมิให้ได้อายเพื่อน	ถึงจะมีเหย้าเรือนไปวันหน้า
จะตกแต่งให้ดีมีหน้าตา	มิให้ใครครหานินทากู
เอ็งจงยับยั้งอยู่วังใน	ขรัวนายไปจัดเรือนให้มันอยู่
ฝากเจ้าขรัวนายด้วยจงช่วยดู	ทั้งคนผู้บ่าวไพร่ให้สบาย
ถ้าหากมันคิดถึงพ่อแม่	ให้เถ้าแก่พาไปดังใจหมาย
